Id,y
11648,-517.8529
11649,-354.65192
11650,272.7485
11651,491.1536
11652,-36.737274
11653,100.99874
11654,32.49419
11655,342.63303
11656,-274.56326
11657,-460.7642
11658,399.46158
11659,60.505478
11660,-117.96374
11661,-280.98264
11662,-127.14536
11663,-556.7855
11664,-78.96935
11665,-83.88552
11666,-212.35028
11667,72.592674
11668,-416.4791
11669,-150.94705
11670,-113.08961
11671,-386.99194
11672,554.70514
11673,-80.74273
11674,266.23593
11675,498.52988
11676,447.97183
11677,-162.86655
11678,121.78588
11679,106.71647
11680,341.02786
11681,4.4554377
11682,-92.04053
11683,-353.98923
11684,214.3249
11685,-345.51163
11686,-271.45435
11687,426.6145
11688,-37.58796
11689,-180.26541
11690,-97.5954
11691,348.37872
11692,-236.28447
11693,118.27131
11694,681.4652
11695,276.1667
11696,185.13951
11697,-12.983008
11698,274.34833
11699,179.34175
11700,-178.5823
11701,392.9224
11702,-308.50696
11703,-324.23563
11704,262.25522
11705,399.15927
11706,-368.41635
11707,-181.12415
11708,-165.71352
11709,69.57402
11710,-249.32716
11711,443.7106
11712,13.553422
11713,-212.9589
11714,-27.60336
11715,-240.82834
11716,-142.19357
11717,-285.57196
11718,460.6661
11719,-225.10014
11720,98.07023
11721,351.27124
11722,379.4501
11723,-3.6005163
11724,-260.05392
11725,-63.630226
11726,-270.59842
11727,-569.1213
11728,142.69173
11729,228.89713
11730,171.17863
11731,-88.38917
11732,180.10709
11733,177.45926
11734,-56.022053
11735,-185.99905
11736,100.55875
11737,-63.528816
11738,623.56006
11739,-122.587944
11740,-216.07216
11741,-130.95255
11742,-293.70883
11743,168.70152
11744,9.462823
11745,-587.45654
11746,304.58157
11747,252.41022
11748,-303.4049
11749,108.1772
11750,-218.44374
11751,-104.311424
11752,121.68296
11753,-302.35556
11754,530.66766
11755,-223.92645
11756,688.8037
11757,122.0196
11758,496.2545
11759,-104.61883
11760,-39.750237
11761,-218.1004
11762,-241.9629
11763,328.68353
11764,-121.35111
11765,-351.715
11766,236.25375
11767,212.18396
11768,582.2968
11769,-187.32895
11770,-88.091606
11771,-120.78504
11772,-681.5474
11773,-61.497337
11774,69.33611
11775,133.50697
11776,41.887703
11777,-513.1486
11778,217.38574
11779,-533.8297
11780,-466.68564
11781,40.38845
11782,179.29889
11783,-255.31268
11784,469.13516
11785,-958.3522
11786,202.60074
11787,-282.2443
11788,-392.18228
11789,-219.40125
11790,169.77417
11791,-22.07145
11792,-242.47415
11793,35.704727
11794,337.03775
11795,-62.97416
11796,-3.6871634
11797,-312.1575
11798,15.297753
11799,-257.72626
11800,726.21643
11801,-303.39536
11802,-725.5013
11803,93.979294
11804,93.45042
11805,342.1083
11806,856.7938
11807,-54.614998
11808,-212.496
11809,-365.09225
11810,-733.33093
11811,-205.45287
11812,-417.981
11813,358.30423
11814,-260.298
11815,546.3838
11816,187.89114
11817,-21.65374
11818,89.39873
11819,-242.80235
11820,-41.02375
11821,-543.22986
11822,841.36066
11823,403.34177
11824,80.37469
11825,473.84955
11826,-57.886543
11827,211.19945
11828,-185.50632
11829,22.83416
11830,940.7977
11831,-442.27402
11832,-474.14633
11833,-339.67456
11834,541.8396
11835,333.50656
11836,-764.78766
11837,91.674706
11838,165.13016
11839,274.889
11840,263.48257
11841,303.42075
11842,-91.919975
11843,209.07498
11844,-170.10156
11845,41.68599
11846,-670.0123
11847,453.15915
11848,742.8176
11849,420.47525
11850,400.54462
11851,-181.54091
11852,161.84445
11853,3.1052494
11854,534.77454
11855,145.25826
11856,246.35481
11857,192.891
11858,486.93246
11859,525.2334
11860,172.63428
11861,342.9131
11862,-337.87112
11863,100.12093
11864,-176.68112
11865,316.40875
11866,-637.48065
11867,75.13397
11868,-319.63486
11869,-233.42636
11870,238.94473
11871,684.36505
11872,-273.7215
11873,229.60915
11874,-191.63977
11875,592.6146
11876,-357.71777
11877,280.09338
11878,16.66381
11879,1015.94147
11880,-43.87312
11881,-258.74594
11882,7.2198114
11883,114.0122
11884,164.35281
11885,-219.36928
11886,-49.939453
11887,235.12323
11888,-225.39833
11889,-123.55894
11890,89.16764
11891,-24.098312
11892,949.88
11893,22.313828
11894,-332.96048
11895,51.631405
11896,-328.594
11897,-622.2622
11898,-405.6092
11899,-126.038536
11900,-297.72354
11901,-494.01038
11902,579.0985
11903,170.1492
11904,160.16219
11905,-127.68519
11906,116.55723
11907,137.94287
11908,-0.6861143
11909,613.344
11910,435.921
11911,160.34781
11912,-184.92235
11913,188.84492
11914,-610.3168
11915,23.579056
11916,-98.2745
11917,-120.61059
11918,354.00937
11919,-17.988647
11920,-120.13497
11921,15.82837
11922,185.94905
11923,845.9627
11924,349.40286
11925,46.420723
11926,-7.4099035
11927,-164.2553
11928,108.125694
11929,-99.16457
11930,49.200104
11931,41.056587
11932,661.9774
11933,306.58575
11934,501.04117
11935,-230.74791
11936,334.9479
11937,-326.22028
11938,-574.30817
11939,148.72527
11940,614.20026
11941,184.90533
11942,-216.10223
11943,-615.67957
11944,128.27519
11945,-96.66891
11946,-167.558
11947,-349.7628
11948,7.360696
11949,543.5569
11950,-362.1868
11951,-329.57925
11952,347.32126
11953,526.4906
11954,-68.7993
11955,367.9042
11956,382.16986
11957,346.73203
11958,-204.85295
11959,158.5367
11960,-966.709
11961,528.449
11962,-338.55847
11963,609.35016
11964,381.6237
11965,-17.998863
11966,-91.655136
11967,-165.83691
11968,-173.57025
11969,-221.1229
11970,-228.02924
11971,198.46832
11972,-712.6835
11973,-89.59693
11974,-479.754
11975,-270.87137
11976,565.6068
11977,96.28243
11978,179.2213
11979,-60.466393
11980,-368.0939
11981,5.151986
11982,414.48605
11983,-759.76184
11984,85.0445
11985,-251.40729
11986,281.03665
11987,-390.97308
11988,608.5514
11989,-27.255226
11990,-122.82688
11991,-131.00694
11992,18.691887
11993,-432.49963
11994,-302.8918
11995,464.7708
11996,496.14395
11997,-34.793663
11998,-131.12474
11999,417.54724
